,Rule,Support,Confidence,Lift
0,h-Nizka,0.5627566807313643,0.5627566807313643,1.0
1,no2-Zelo dobra,0.9909985935302391,0.9909985935302391,1.0
2,nox-Zelo nizka,1.0,1.0,1.0
3,o3-Dobra,0.5078481012658228,0.5078481012658228,1.0
4,pm1-Zelo dobra,0.8513080168776371,0.8513080168776371,1.0
5,pm10-Zelo dobra,0.8754992967651195,0.8754992967651195,1.0
6,pm25-Zelo dobra,1.0,1.0,1.0
7,pm4-Zelo dobra,0.9627566807313642,0.9627566807313642,1.0
8,"no2-Zelo dobra, h-Nizka",0.5568495077355837,0.5568495077355837,1.0
9,"h-Nizka, nox-Zelo nizka",0.5627566807313643,0.5627566807313643,1.0
10,"h-Nizka, pm25-Zelo dobra",0.5627566807313643,0.5627566807313643,1.0
11,"pm4-Zelo dobra, h-Nizka",0.5481293952180029,0.5481293952180029,1.0
12,"no2-Zelo dobra, nox-Zelo nizka",0.9909985935302391,0.9909985935302391,1.0
13,"o3-Dobra, no2-Zelo dobra",0.5062728551336146,0.5062728551336146,1.0
14,"pm1-Zelo dobra, no2-Zelo dobra",0.8485513361462729,0.8485513361462729,1.0
15,"no2-Zelo dobra, pm10-Zelo dobra",0.8736427566807313,0.8736427566807313,1.0
16,"no2-Zelo dobra, pm25-Zelo dobra",0.9909985935302391,0.9909985935302391,1.0
17,"no2-Zelo dobra, pm4-Zelo dobra",0.9574683544303797,0.9574683544303797,1.0
18,"o3-Dobra, nox-Zelo nizka",0.5078481012658228,0.5078481012658228,1.0
19,"pm1-Zelo dobra, nox-Zelo nizka",0.8513080168776371,0.8513080168776371,1.0
20,"nox-Zelo nizka, pm10-Zelo dobra",0.8754992967651195,0.8754992967651195,1.0
21,"nox-Zelo nizka, pm25-Zelo dobra",1.0,1.0,1.0
22,"pm4-Zelo dobra, nox-Zelo nizka",0.9627566807313642,0.9627566807313642,1.0
23,"o3-Dobra, pm25-Zelo dobra",0.5078481012658228,0.5078481012658228,1.0
24,"pm1-Zelo dobra, pm10-Zelo dobra",0.8032630098452883,0.8032630098452883,1.0
25,"pm1-Zelo dobra, pm25-Zelo dobra",0.8513080168776371,0.8513080168776371,1.0
26,"pm1-Zelo dobra, pm4-Zelo dobra",0.8513080168776371,0.8513080168776371,1.0
27,"pm25-Zelo dobra, pm10-Zelo dobra",0.8754992967651195,0.8754992967651195,1.0
28,"pm4-Zelo dobra, pm10-Zelo dobra",0.8709423347398031,0.8709423347398031,1.0
29,"pm4-Zelo dobra, pm25-Zelo dobra",0.9627566807313642,0.9627566807313642,1.0
30,"no2-Zelo dobra, h-Nizka, nox-Zelo nizka",0.5568495077355837,0.5568495077355837,1.0
31,"no2-Zelo dobra, h-Nizka, pm25-Zelo dobra",0.5568495077355837,0.5568495077355837,1.0
32,"no2-Zelo dobra, pm4-Zelo dobra, h-Nizka",0.5440225035161744,0.5440225035161744,1.0
33,"h-Nizka, pm25-Zelo dobra, nox-Zelo nizka",0.5627566807313643,0.5627566807313643,1.0
34,"pm4-Zelo dobra, h-Nizka, nox-Zelo nizka",0.5481293952180029,0.5481293952180029,1.0
35,"pm4-Zelo dobra, h-Nizka, pm25-Zelo dobra",0.5481293952180029,0.5481293952180029,1.0
36,"o3-Dobra, no2-Zelo dobra, nox-Zelo nizka",0.5062728551336146,0.5062728551336146,1.0
37,"pm1-Zelo dobra, no2-Zelo dobra, nox-Zelo nizka",0.8485513361462729,0.8485513361462729,1.0
38,"no2-Zelo dobra, nox-Zelo nizka, pm10-Zelo dobra",0.8736427566807313,0.8736427566807313,1.0
39,"no2-Zelo dobra, nox-Zelo nizka, pm25-Zelo dobra",0.9909985935302391,0.9909985935302391,1.0
40,"no2-Zelo dobra, pm4-Zelo dobra, nox-Zelo nizka",0.9574683544303797,0.9574683544303797,1.0
41,"o3-Dobra, no2-Zelo dobra, pm25-Zelo dobra",0.5062728551336146,0.5062728551336146,1.0
42,"pm1-Zelo dobra, no2-Zelo dobra, pm10-Zelo dobra",0.8016315049226441,0.8016315049226441,1.0
43,"pm1-Zelo dobra, no2-Zelo dobra, pm25-Zelo dobra",0.8485513361462729,0.8485513361462729,1.0
44,"pm1-Zelo dobra, no2-Zelo dobra, pm4-Zelo dobra",0.8485513361462729,0.8485513361462729,1.0
45,"no2-Zelo dobra, pm25-Zelo dobra, pm10-Zelo dobra",0.8736427566807313,0.8736427566807313,1.0
46,"no2-Zelo dobra, pm4-Zelo dobra, pm10-Zelo dobra",0.8690857946554149,0.8690857946554149,1.0
47,"no2-Zelo dobra, pm4-Zelo dobra, pm25-Zelo dobra",0.9574683544303797,0.9574683544303797,1.0
48,"o3-Dobra, nox-Zelo nizka, pm25-Zelo dobra",0.5078481012658228,0.5078481012658228,1.0
49,"pm1-Zelo dobra, nox-Zelo nizka, pm10-Zelo dobra",0.8032630098452883,0.8032630098452883,1.0
50,"pm1-Zelo dobra, nox-Zelo nizka, pm25-Zelo dobra",0.8513080168776371,0.8513080168776371,1.0
51,"pm1-Zelo dobra, pm4-Zelo dobra, nox-Zelo nizka",0.8513080168776371,0.8513080168776371,1.0
52,"pm25-Zelo dobra, nox-Zelo nizka, pm10-Zelo dobra",0.8754992967651195,0.8754992967651195,1.0
53,"pm4-Zelo dobra, nox-Zelo nizka, pm10-Zelo dobra",0.8709423347398031,0.8709423347398031,1.0
54,"pm4-Zelo dobra, nox-Zelo nizka, pm25-Zelo dobra",0.9627566807313642,0.9627566807313642,1.0
55,"pm1-Zelo dobra, pm25-Zelo dobra, pm10-Zelo dobra",0.8032630098452883,0.8032630098452883,1.0
56,"pm1-Zelo dobra, pm4-Zelo dobra, pm10-Zelo dobra",0.8032630098452883,0.8032630098452883,1.0
57,"pm1-Zelo dobra, pm4-Zelo dobra, pm25-Zelo dobra",0.8513080168776371,0.8513080168776371,1.0
58,"pm4-Zelo dobra, pm25-Zelo dobra, pm10-Zelo dobra",0.8709423347398031,0.8709423347398031,1.0
59,"no2-Zelo dobra, h-Nizka, pm25-Zelo dobra, nox-Zelo nizka",0.5568495077355837,0.5568495077355837,1.0
60,"no2-Zelo dobra, pm4-Zelo dobra, h-Nizka, nox-Zelo nizka",0.5440225035161744,0.5440225035161744,1.0
61,"no2-Zelo dobra, pm4-Zelo dobra, h-Nizka, pm25-Zelo dobra",0.5440225035161744,0.5440225035161744,1.0
62,"pm4-Zelo dobra, h-Nizka, pm25-Zelo dobra, nox-Zelo nizka",0.5481293952180029,0.5481293952180029,1.0
63,"o3-Dobra, no2-Zelo dobra, nox-Zelo nizka, pm25-Zelo dobra",0.5062728551336146,0.5062728551336146,1.0
64,"pm1-Zelo dobra, no2-Zelo dobra, nox-Zelo nizka, pm10-Zelo dobra",0.8016315049226441,0.8016315049226441,1.0
65,"pm1-Zelo dobra, no2-Zelo dobra, nox-Zelo nizka, pm25-Zelo dobra",0.8485513361462729,0.8485513361462729,1.0
66,"pm1-Zelo dobra, no2-Zelo dobra, pm4-Zelo dobra, nox-Zelo nizka",0.8485513361462729,0.8485513361462729,1.0
67,"no2-Zelo dobra, pm25-Zelo dobra, nox-Zelo nizka, pm10-Zelo dobra",0.8736427566807313,0.8736427566807313,1.0
68,"no2-Zelo dobra, pm4-Zelo dobra, nox-Zelo nizka, pm10-Zelo dobra",0.8690857946554149,0.8690857946554149,1.0
69,"no2-Zelo dobra, pm4-Zelo dobra, nox-Zelo nizka, pm25-Zelo dobra",0.9574683544303797,0.9574683544303797,1.0
70,"pm1-Zelo dobra, no2-Zelo dobra, pm25-Zelo dobra, pm10-Zelo dobra",0.8016315049226441,0.8016315049226441,1.0
71,"pm1-Zelo dobra, no2-Zelo dobra, pm4-Zelo dobra, pm10-Zelo dobra",0.8016315049226441,0.8016315049226441,1.0
72,"pm1-Zelo dobra, no2-Zelo dobra, pm4-Zelo dobra, pm25-Zelo dobra",0.8485513361462729,0.8485513361462729,1.0
73,"pm4-Zelo dobra, no2-Zelo dobra, pm25-Zelo dobra, pm10-Zelo dobra",0.8690857946554149,0.8690857946554149,1.0
74,"pm1-Zelo dobra, pm25-Zelo dobra, nox-Zelo nizka, pm10-Zelo dobra",0.8032630098452883,0.8032630098452883,1.0
75,"pm1-Zelo dobra, pm4-Zelo dobra, nox-Zelo nizka, pm10-Zelo dobra",0.8032630098452883,0.8032630098452883,1.0
76,"pm1-Zelo dobra, pm4-Zelo dobra, nox-Zelo nizka, pm25-Zelo dobra",0.8513080168776371,0.8513080168776371,1.0
77,"pm4-Zelo dobra, pm25-Zelo dobra, nox-Zelo nizka, pm10-Zelo dobra",0.8709423347398031,0.8709423347398031,1.0
78,"pm1-Zelo dobra, pm4-Zelo dobra, pm25-Zelo dobra, pm10-Zelo dobra",0.8032630098452883,0.8032630098452883,1.0
79,"no2-Zelo dobra, pm4-Zelo dobra, nox-Zelo nizka, pm25-Zelo dobra, h-Nizka",0.5440225035161744,0.5440225035161744,1.0
80,"no2-Zelo dobra, pm1-Zelo dobra, nox-Zelo nizka, pm25-Zelo dobra, pm10-Zelo dobra",0.8016315049226441,0.8016315049226441,1.0
81,"no2-Zelo dobra, pm4-Zelo dobra, pm1-Zelo dobra, nox-Zelo nizka, pm10-Zelo dobra",0.8016315049226441,0.8016315049226441,1.0
82,"no2-Zelo dobra, pm4-Zelo dobra, pm1-Zelo dobra, nox-Zelo nizka, pm25-Zelo dobra",0.8485513361462729,0.8485513361462729,1.0
83,"no2-Zelo dobra, pm4-Zelo dobra, nox-Zelo nizka, pm25-Zelo dobra, pm10-Zelo dobra",0.8690857946554149,0.8690857946554149,1.0
84,"no2-Zelo dobra, pm4-Zelo dobra, pm1-Zelo dobra, pm25-Zelo dobra, pm10-Zelo dobra",0.8016315049226441,0.8016315049226441,1.0
85,"pm4-Zelo dobra, pm1-Zelo dobra, nox-Zelo nizka, pm25-Zelo dobra, pm10-Zelo dobra",0.8032630098452883,0.8032630098452883,1.0
86,"no2-Zelo dobra, pm4-Zelo dobra, pm1-Zelo dobra, nox-Zelo nizka, pm25-Zelo dobra, pm10-Zelo dobra",0.8016315049226441,0.8016315049226441,1.0
