antecedent,consequent,fitness,support,confidence,lift,coverage,rhs_support,conviction,amplitude,inclusion,interestingness,comprehensibility,netconf,yulesq
"[pm10([0.0, 81.8])]","[t([-6.86, 50.37])]",1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.16666666666666666,0.999943741209564,0.6309297535714574,0.0,0.0
"[t([-6.86, 50.37])]","[pm25([0.0, 6.4])]",1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.16666666666666666,0.999943741209564,0.6309297535714574,0.0,0.0
"[o3([0.0, 161.0])]","[no2([0.0, 64.0])]",1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.16666666666666666,0.999943741209564,0.6309297535714574,0.0,0.0
[benzen(0)],"[o3([0.0, 161.0]), no2([0.0, 64.0])]",1.0,1.0,1.0,1.0,1.0,1.0,0.0,nan,0.25,0.999943741209564,0.7924812503605781,0.0,0.0
"[pm1([0.0, 69.1])]","[o3([0.0, 161.0])]",1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.16666666666666666,0.999943741209564,0.6309297535714574,0.0,0.0
"[pm1([0.0, 69.1]), o3([0.0, 161.0])]",[benzen(0)],1.0,1.0,1.0,1.0,1.0,1.0,0.0,nan,0.25,0.999943741209564,0.5,0.0,0.0
"[pm1([0.0, 51.56065033330321])]","[o3([0.0, 161.0])]",0.999887482419128,0.999774964838256,1.0,1.0,0.999774964838256,1.0,0.0,0.12691280511358016,0.16666666666666666,0.999718731365383,0.6309297535714574,0.0,0.0
"[pm25([0.0, 6.218603563536296]), pm1([0.07261849637937251, 67.48744143638342])]","[o3([0.0, 161.0])]",0.999662447257384,0.9993248945147679,1.0,1.0,0.9993248945147679,1.0,0.0,0.01757690163984571,0.25,0.9992687116599269,0.5,0.0,0.0
[benzen(0)],"[o3([0.0, 151.77675845884258]), no2([0.0, 63.999828748662075])]",0.9985935302390999,0.9985935302390999,0.9985935302390999,1.0,1.0,0.9985935302390999,0.9999999999998421,nan,0.25,0.9985374295899502,0.7924812503605781,0.0,0.0
"[pm10([0.0, 81.8])]","[benzen(0), t([-5.57376159070799, 50.37])]",0.9975808720112518,0.9975808720112518,0.9975808720112518,1.0,1.0,0.9975808720112518,0.9999999999999082,nan,0.25,0.9975248850860083,0.7924812503605781,0.0,0.0
"[pm1([0.1462203433428651, 69.1]), h([8.007500021449902, 98.63001352008457])]","[o3([0.0, 161.0]), benzen(0)]",0.9985091420534459,0.9970182841068918,1.0,1.0,0.9970182841068918,1.0,0.0,nan,0.3333333333333333,0.9969623603117388,0.6826061944859854,0.0,0.0
"[pm1([0.28018345867379085, 68.67227913177783])]","[o3([0.0, 161.0]), benzen(0)]",0.9980872011251758,0.9961744022503516,1.0,1.0,0.9961744022503516,1.0,0.0,nan,0.25,0.9961185730835612,0.7924812503605781,0.0,0.0
"[pm10([0.0, 81.8])]","[benzen(0), t([-6.86, 46.07120784740056])]",0.9956118143459916,0.9956118143459916,0.9956118143459916,1.0,1.0,0.9956118143459916,0.9999999999999494,nan,0.25,0.9955560482202608,0.7924812503605781,0.0,0.0
"[pm1([0.0, 69.1]), benzen(0), o3([0.0, 161.0])]","[h([14.031267360210947, 100.0])]",0.9881856540084388,0.9881856540084388,0.9881856540084388,1.0,1.0,0.9881856540084388,0.9999999999999812,nan,0.3333333333333333,0.9881307166871005,0.43067655807339306,0.0,0.0
"[pm1([0.3916575824981362, 69.1]), pm10([1.170389075549995, 78.74622631808168]), benzen(0)]","[o3([0.0, 161.0])]",0.9914486638537272,0.9828973277074543,1.0,1.0,0.9828973277074543,1.0,0.0,nan,0.3333333333333333,0.9828429768125562,0.43067655807339306,0.0,0.0
"[pm1([0.0, 69.1]), pm25([0.0, 6.13166163806207]), pm10([1.9754714578850243, 77.43475305463373]), benzen(0)]","[o3([0.0, 161.0])]",0.9893108298171589,0.9786216596343179,1.0,1.0,0.9786216596343179,1.0,0.0,nan,0.4166666666666667,0.9785677805708746,0.3868528072345416,0.0,0.0
"[pm1([0.77893706039936, 66.7353917152443])]","[o3([0.0, 161.0]), benzen(0)]",0.9865260196905766,0.9730520393811533,1.0,1.0,0.9730520393811533,1.0,0.0,nan,0.25,0.9729987718553392,0.7924812503605781,0.0,0.0
"[pm10([0.0, 81.8])]","[t([-0.8658626136651613, 50.37]), benzen(0)]",0.959831223628692,0.959831223628692,0.959831223628692,1.0,1.0,0.959831223628692,0.9999999999999944,nan,0.25,0.9597793937565202,0.7924812503605781,0.0,0.0
"[o3([0.0, 161.0])]","[no2([1.0312382195351175, 63.24771196992102])]",0.9382841068917018,0.9382841068917018,0.9382841068917018,1.0,1.0,0.9382841068917018,0.9999999999999964,0.013933798825110144,0.16666666666666666,0.9382345779428836,0.6309297535714574,0.0,0.0
"[pm1([0.0, 69.1])]","[o3([11.55499366862689, 161.0]), benzen(0)]",0.9373277074542897,0.9373277074542897,0.9373277074542897,1.0,1.0,0.9373277074542897,0.9999999999999964,nan,0.25,0.9372782794244072,0.7924812503605781,0.0,0.0
"[benzen(0), o3([9.083521016889426, 150.74337089357834])]","[no2([0.0, 64.0])]",0.9681293952180028,0.9362587904360056,1.0,1.0,0.9362587904360056,1.0,0.0,nan,0.25,0.9362094750760805,0.5,0.0,0.0
"[pm1([1.224291558570459, 69.1]), benzen(0)]","[h([12.883445802639827, 100.0]), o3([0.0, 158.78638766794214])]",0.9598257548250869,0.9265260196905767,0.9931254899595972,1.0022600115841618,0.9329395218002813,0.9908860759493671,1.3257561625582506,nan,0.3333333333333333,0.9285715746951562,0.6826061944859854,0.03339394633543642,0.7167726467215678
"[pm10([2.461628854000277, 81.8]), pm1([0.0, 68.67149789353088]), o3([0.7042448601812701, 159.68694492248127])]",[benzen(0)],0.959521800281294,0.9190436005625879,1.0,1.0,0.9190436005625879,1.0,0.0,nan,0.3333333333333333,0.918996082073714,0.43067655807339306,0.0,0.0
"[pm10([4.271491758008049, 80.21610003191401])]","[t([-6.86, 50.37])]",0.9587623066104078,0.9175246132208158,1.0,1.0,0.9175246132208158,1.0,0.0,0.035790902971234995,0.16666666666666666,0.9174772516784323,0.6309297535714574,0.0,0.0
"[pm10([4.074959146518506, 74.48777089758998]), pm1([0.8312348555538851, 69.1])]","[benzen(0), o3([0.0, 161.0])]",0.9567932489451476,0.9135864978902953,1.0,1.0,0.9135864978902953,1.0,0.0,nan,0.3333333333333333,0.9135395420371799,0.6826061944859854,0.0,0.0
"[pm25([0.0, 6.131604034120851]), pm1([0.7910949674707465, 66.63630094957364])]","[o3([11.447360694974432, 160.5478353697434])]",0.9246670887295785,0.9120112517580872,0.9373229257010697,1.0002950891172258,0.9729957805907173,0.9370464135021097,1.0044116960156908,0.054316542640971965,0.25,0.9122335684788386,0.5,0.010239592367734173,0.08097526589284268
"[pm10([2.8297006339346678, 71.27703064173978]), pm25([0.0, 0.24594129627786765])]","[t([0.07963649869181921, 50.37])]",0.9273835505881294,0.9081856540084389,0.9465814471678199,1.0023522711430954,0.9594374120956399,0.9443600562587904,1.0415846328897753,0.4153553220378834,0.25,0.9102754414472474,0.5,0.05476452622468748,0.36499059312373877
